;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/6/2023 12:08:22 AM
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,210 :: 		PORTA = 0b00001001;
0x0199	0x3009      	MOVLW      9
0x019A	0x0085      	MOVWF      PORTA
;MyProject.c,211 :: 		Delay_ms(speed);
0x019B	0x3006      	MOVLW      6
0x019C	0x00FC      	MOVWF      R12
0x019D	0x3030      	MOVLW      48
0x019E	0x00FD      	MOVWF      R13
L_stepper_drive54:
0x019F	0x0BFD      	DECFSZ     R13, 1
0x01A0	0x299F      	GOTO       L_stepper_drive54
0x01A1	0x0BFC      	DECFSZ     R12, 1
0x01A2	0x299F      	GOTO       L_stepper_drive54
0x01A3	0x0000      	NOP
;MyProject.c,212 :: 		}
L_stepper_drive49:
;MyProject.c,213 :: 		}
0x01A4	0x29EA      	GOTO       L_stepper_drive55
L_stepper_drive48:
;MyProject.c,214 :: 		else if(Wmot==2)
0x01A5	0x3000      	MOVLW      0
0x01A6	0x1683      	BSF        STATUS, 5
0x01A7	0x065D      	XORWF      FARG_stepper_drive_Wmot+1, 0
0x01A8	0x1D03      	BTFSS      STATUS, 2
0x01A9	0x29AC      	GOTO       L__stepper_drive160
0x01AA	0x3002      	MOVLW      2
0x01AB	0x065C      	XORWF      FARG_stepper_drive_Wmot, 0
L__stepper_drive160:
0x01AC	0x1D03      	BTFSS      STATUS, 2
0x01AD	0x29EA      	GOTO       L_stepper_drive56
;MyProject.c,216 :: 		if (direction == clockwise){
0x01AE	0x085B      	MOVF       FARG_stepper_drive_direction, 0
0x01AF	0x3A00      	XORLW      0
0x01B0	0x1D03      	BTFSS      STATUS, 2
0x01B1	0x29EA      	GOTO       L_stepper_drive57
;MyProject.c,217 :: 		PORTC = 0b10010000;
0x01B2	0x3090      	MOVLW      144
0x01B3	0x1283      	BCF        STATUS, 5
0x01B4	0x0087      	MOVWF      PORTC
;MyProject.c,218 :: 		Delay_ms(speed);
0x01B5	0x3006      	MOVLW      6
0x01B6	0x00FC      	MOVWF      R12
0x01B7	0x3030      	MOVLW      48
0x01B8	0x00FD      	MOVWF      R13
L_stepper_drive58:
0x01B9	0x0BFD      	DECFSZ     R13, 1
0x01BA	0x29B9      	GOTO       L_stepper_drive58
0x01BB	0x0BFC      	DECFSZ     R12, 1
0x01BC	0x29B9      	GOTO       L_stepper_drive58
0x01BD	0x0000      	NOP
;MyProject.c,219 :: 		PORTC = 0b11000000;
0x01BE	0x30C0      	MOVLW      192
0x01BF	0x0087      	MOVWF      PORTC
;MyProject.c,220 :: 		Delay_ms(speed);
0x01C0	0x3006      	MOVLW      6
0x01C1	0x00FC      	MOVWF      R12
0x01C2	0x3030      	MOVLW      48
0x01C3	0x00FD      	MOVWF      R13
L_stepper_drive59:
0x01C4	0x0BFD      	DECFSZ     R13, 1
0x01C5	0x29C4      	GOTO       L_stepper_drive59
0x01C6	0x0BFC      	DECFSZ     R12, 1
0x01C7	0x29C4      	GOTO       L_stepper_drive59
0x01C8	0x0000      	NOP
;MyProject.c,221 :: 		PORTC = 0b01100000;
0x01C9	0x3060      	MOVLW      96
0x01CA	0x0087      	MOVWF      PORTC
;MyProject.c,222 :: 		Delay_ms(speed);
0x01CB	0x3006      	MOVLW      6
0x01CC	0x00FC      	MOVWF      R12
0x01CD	0x3030      	MOVLW      48
0x01CE	0x00FD      	MOVWF      R13
L_stepper_drive60:
0x01CF	0x0BFD      	DECFSZ     R13, 1
0x01D0	0x29CF      	GOTO       L_stepper_drive60
0x01D1	0x0BFC      	DECFSZ     R12, 1
0x01D2	0x29CF      	GOTO       L_stepper_drive60
0x01D3	0x0000      	NOP
;MyProject.c,223 :: 		PORTC = 0b00110000;
0x01D4	0x3030      	MOVLW      48
0x01D5	0x0087      	MOVWF      PORTC
;MyProject.c,224 :: 		Delay_ms(speed);
0x01D6	0x3006      	MOVLW      6
0x01D7	0x00FC      	MOVWF      R12
0x01D8	0x3030      	MOVLW      48
0x01D9	0x00FD      	MOVWF      R13
L_stepper_drive61:
0x01DA	0x0BFD      	DECFSZ     R13, 1
0x01DB	0x29DA      	GOTO       L_stepper_drive61
0x01DC	0x0BFC      	DECFSZ     R12, 1
0x01DD	0x29DA      	GOTO       L_stepper_drive61
0x01DE	0x0000      	NOP
;MyProject.c,225 :: 		PORTC = 0b10010000;
0x01DF	0x3090      	MOVLW      144
0x01E0	0x0087      	MOVWF      PORTC
;MyProject.c,226 :: 		Delay_ms(speed);
0x01E1	0x3006      	MOVLW      6
0x01E2	0x00FC      	MOVWF      R12
0x01E3	0x3030      	MOVLW      48
0x01E4	0x00FD      	MOVWF      R13
L_stepper_drive62:
0x01E5	0x0BFD      	DECFSZ     R13, 1
0x01E6	0x29E5      	GOTO       L_stepper_drive62
0x01E7	0x0BFC      	DECFSZ     R12, 1
0x01E8	0x29E5      	GOTO       L_stepper_drive62
0x01E9	0x0000      	NOP
;MyProject.c,227 :: 		}
L_stepper_drive57:
;MyProject.c,228 :: 		}
L_stepper_drive56:
L_stepper_drive55:
;MyProject.c,230 :: 		}
L_end_stepper_drive:
0x01EA	0x0008      	RETURN
; end of _stepper_drive
_LCD_Clear:
;MyProject.c,135 :: 		void LCD_Clear()
;MyProject.c,137 :: 		LCD_Command(0x01);  /*clear display screen*/
0x01EB	0x3001      	MOVLW      1
0x01EC	0x1683      	BSF        STATUS, 5
0x01ED	0x1303      	BCF        STATUS, 6
0x01EE	0x00E0      	MOVWF      FARG_LCD_command_cmnd
0x01EF	0x205E      	CALL       _LCD_command
;MyProject.c,138 :: 		Delay_ms(3);
0x01F0	0x3008      	MOVLW      8
0x01F1	0x00FC      	MOVWF      R12
0x01F2	0x30C9      	MOVLW      201
0x01F3	0x00FD      	MOVWF      R13
L_LCD_Clear9:
0x01F4	0x0BFD      	DECFSZ     R13, 1
0x01F5	0x29F4      	GOTO       L_LCD_Clear9
0x01F6	0x0BFC      	DECFSZ     R12, 1
0x01F7	0x29F4      	GOTO       L_LCD_Clear9
0x01F8	0x0000      	NOP
0x01F9	0x0000      	NOP
;MyProject.c,139 :: 		}
L_end_LCD_Clear:
0x01FA	0x0008      	RETURN
; end of _LCD_Clear
_servo_position:
;MyProject.c,271 :: 		void servo_position(int degrees) {
;MyProject.c,272 :: 		int pulse_width = (degrees + 90) * 8 + 500; // Calculate pulse width (500 to 2400)
0x01FB	0x305A      	MOVLW      90
0x01FC	0x1683      	BSF        STATUS, 5
0x01FD	0x1303      	BCF        STATUS, 6
0x01FE	0x075B      	ADDWF      FARG_servo_position_degrees, 0
0x01FF	0x00F3      	MOVWF      R3
0x0200	0x085C      	MOVF       FARG_servo_position_degrees+1, 0
0x0201	0x1803      	BTFSC      STATUS, 0
0x0202	0x3E01      	ADDLW      1
0x0203	0x00F4      	MOVWF      R3+1
0x0204	0x3003      	MOVLW      3
0x0205	0x00F2      	MOVWF      R2
0x0206	0x0873      	MOVF       R3, 0
0x0207	0x00F0      	MOVWF      R0
0x0208	0x0874      	MOVF       R3+1, 0
0x0209	0x00F1      	MOVWF      R0+1
0x020A	0x0872      	MOVF       R2, 0
L__servo_position167:
0x020B	0x1903      	BTFSC      STATUS, 2
0x020C	0x2A12      	GOTO       L__servo_position168
0x020D	0x0DF0      	RLF        R0, 1
0x020E	0x0DF1      	RLF        R0+1, 1
0x020F	0x1070      	BCF        R0, 0
0x0210	0x3EFF      	ADDLW      255
0x0211	0x2A0B      	GOTO       L__servo_position167
L__servo_position168:
0x0212	0x30F4      	MOVLW      244
0x0213	0x0770      	ADDWF      R0, 0
0x0214	0x00F3      	MOVWF      R3
0x0215	0x0871      	MOVF       R0+1, 0
0x0216	0x1803      	BTFSC      STATUS, 0
0x0217	0x3E01      	ADDLW      1
0x0218	0x3E01      	ADDLW      1
0x0219	0x00F4      	MOVWF      R3+1
;MyProject.c,273 :: 		CCPR1L = pulse_width >> 2; // Set CCPR1L register
0x021A	0x0873      	MOVF       R3, 0
0x021B	0x00F0      	MOVWF      R0
0x021C	0x0874      	MOVF       R3+1, 0
0x021D	0x00F1      	MOVWF      R0+1
0x021E	0x0CF1      	RRF        R0+1, 1
0x021F	0x0CF0      	RRF        R0, 1
0x0220	0x13F1      	BCF        R0+1, 7
0x0221	0x1B71      	BTFSC      R0+1, 6
0x0222	0x17F1      	BSF        R0+1, 7
0x0223	0x0CF1      	RRF        R0+1, 1
0x0224	0x0CF0      	RRF        R0, 1
0x0225	0x13F1      	BCF        R0+1, 7
0x0226	0x1B71      	BTFSC      R0+1, 6
0x0227	0x17F1      	BSF        R0+1, 7
0x0228	0x0870      	MOVF       R0, 0
0x0229	0x1283      	BCF        STATUS, 5
0x022A	0x0095      	MOVWF      CCPR1L
;MyProject.c,274 :: 		CCP1CON = (CCP1CON & 0xCF) | ((pulse_width & 0x03) << 4); // Set CCP1CON register
0x022B	0x30CF      	MOVLW      207
0x022C	0x0517      	ANDWF      CCP1CON, 0
0x022D	0x00F5      	MOVWF      R5
0x022E	0x3003      	MOVLW      3
0x022F	0x0573      	ANDWF      R3, 0
0x0230	0x00F2      	MOVWF      R2
0x0231	0x0872      	MOVF       R2, 0
0x0232	0x00F0      	MOVWF      R0
0x0233	0x0DF0      	RLF        R0, 1
0x0234	0x1070      	BCF        R0, 0
0x0235	0x0DF0      	RLF        R0, 1
0x0236	0x1070      	BCF        R0, 0
0x0237	0x0DF0      	RLF        R0, 1
0x0238	0x1070      	BCF        R0, 0
0x0239	0x0DF0      	RLF        R0, 1
0x023A	0x1070      	BCF        R0, 0
0x023B	0x0870      	MOVF       R0, 0
0x023C	0x0475      	IORWF      R5, 0
0x023D	0x0097      	MOVWF      CCP1CON
;MyProject.c,275 :: 		Delay_ms(50*4); // Delay for the servo to reach the desired position
0x023E	0x3003      	MOVLW      3
0x023F	0x00FB      	MOVWF      R11
0x0240	0x3008      	MOVLW      8
0x0241	0x00FC      	MOVWF      R12
0x0242	0x3077      	MOVLW      119
0x0243	0x00FD      	MOVWF      R13
L_servo_position74:
0x0244	0x0BFD      	DECFSZ     R13, 1
0x0245	0x2A44      	GOTO       L_servo_position74
0x0246	0x0BFC      	DECFSZ     R12, 1
0x0247	0x2A44      	GOTO       L_servo_position74
0x0248	0x0BFB      	DECFSZ     R11, 1
0x0249	0x2A44      	GOTO       L_servo_position74
;MyProject.c,276 :: 		}
L_end_servo_position:
0x024A	0x0008      	RETURN
; end of _servo_position
_key:
;MyProject.c,147 :: 		unsigned char key()
;MyProject.c,149 :: 		PORTB=0X00;
0x024B	0x1283      	BCF        STATUS, 5
0x024C	0x1303      	BCF        STATUS, 6
0x024D	0x0186      	CLRF       PORTB
;MyProject.c,150 :: 		while(!C1||!C2||!C3) {
L_key10:
0x024E	0x1E06      	BTFSS      RB4_bit, BitPos(RB4_bit+0)
0x024F	0x2A55      	GOTO       L__key141
0x0250	0x1E86      	BTFSS      RB5_bit, BitPos(RB5_bit+0)
0x0251	0x2A55      	GOTO       L__key141
0x0252	0x1F06      	BTFSS      RB6_bit, BitPos(RB6_bit+0)
0x0253	0x2A55      	GOTO       L__key141
0x0254	0x2AC3      	GOTO       L_key11
L__key141:
;MyProject.c,151 :: 		R1=0;
0x0255	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;MyProject.c,152 :: 		R2=R3=R4=1;
0x0256	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
0x0257	0x1986      	BTFSC      RB3_bit, BitPos(RB3_bit+0)
0x0258	0x2A5B      	GOTO       L__key154
0x0259	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
0x025A	0x2A5C      	GOTO       L__key155
L__key154:
0x025B	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
L__key155:
0x025C	0x1906      	BTFSC      RB2_bit, BitPos(RB2_bit+0)
0x025D	0x2A60      	GOTO       L__key156
0x025E	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
0x025F	0x2A61      	GOTO       L__key157
L__key156:
0x0260	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
L__key157:
;MyProject.c,153 :: 		if(!C1||!C2||!C3) {
0x0261	0x1E06      	BTFSS      RB4_bit, BitPos(RB4_bit+0)
0x0262	0x2A68      	GOTO       L__key140
0x0263	0x1E86      	BTFSS      RB5_bit, BitPos(RB5_bit+0)
0x0264	0x2A68      	GOTO       L__key140
0x0265	0x1F06      	BTFSS      RB6_bit, BitPos(RB6_bit+0)
0x0266	0x2A68      	GOTO       L__key140
0x0267	0x2A77      	GOTO       L_key16
L__key140:
;MyProject.c,154 :: 		Delay_ms(100);
0x0268	0x3002      	MOVLW      2
0x0269	0x00FB      	MOVWF      R11
0x026A	0x3004      	MOVLW      4
0x026B	0x00FC      	MOVWF      R12
0x026C	0x30BA      	MOVLW      186
0x026D	0x00FD      	MOVWF      R13
L_key17:
0x026E	0x0BFD      	DECFSZ     R13, 1
0x026F	0x2A6E      	GOTO       L_key17
0x0270	0x0BFC      	DECFSZ     R12, 1
0x0271	0x2A6E      	GOTO       L_key17
0x0272	0x0BFB      	DECFSZ     R11, 1
0x0273	0x2A6E      	GOTO       L_key17
0x0274	0x0000      	NOP
;MyProject.c,155 :: 		rowloc=0;
0x0275	0x01EF      	CLRF       _rowloc
;MyProject.c,156 :: 		break;
0x0276	0x2AC3      	GOTO       L_key11
;MyProject.c,157 :: 		}
L_key16:
;MyProject.c,158 :: 		R2=0;R1=1;
0x0277	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
0x0278	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
;MyProject.c,159 :: 		if(!C1||!C2||!C3) {
0x0279	0x1E06      	BTFSS      RB4_bit, BitPos(RB4_bit+0)
0x027A	0x2A80      	GOTO       L__key139
0x027B	0x1E86      	BTFSS      RB5_bit, BitPos(RB5_bit+0)
0x027C	0x2A80      	GOTO       L__key139
0x027D	0x1F06      	BTFSS      RB6_bit, BitPos(RB6_bit+0)
0x027E	0x2A80      	GOTO       L__key139
0x027F	0x2A90      	GOTO       L_key20
L__key139:
;MyProject.c,160 :: 		Delay_ms(100);
0x0280	0x3002      	MOVLW      2
0x0281	0x00FB      	MOVWF      R11
0x0282	0x3004      	MOVLW      4
0x0283	0x00FC      	MOVWF      R12
0x0284	0x30BA      	MOVLW      186
0x0285	0x00FD      	MOVWF      R13
L_key21:
0x0286	0x0BFD      	DECFSZ     R13, 1
0x0287	0x2A86      	GOTO       L_key21
0x0288	0x0BFC      	DECFSZ     R12, 1
0x0289	0x2A86      	GOTO       L_key21
0x028A	0x0BFB      	DECFSZ     R11, 1
0x028B	0x2A86      	GOTO       L_key21
0x028C	0x0000      	NOP
;MyProject.c,161 :: 		rowloc=1;
0x028D	0x3001      	MOVLW      1
0x028E	0x00EF      	MOVWF      _rowloc
;MyProject.c,162 :: 		break;
0x028F	0x2AC3      	GOTO       L_key11
;MyProject.c,163 :: 		}
L_key20:
;MyProject.c,164 :: 		R3=0;R2=1;
0x0290	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
0x0291	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;MyProject.c,165 :: 		if(!C1||!C2||!C3) {
0x0292	0x1E06      	BTFSS      RB4_bit, BitPos(RB4_bit+0)
0x0293	0x2A99      	GOTO       L__key138
0x0294	0x1E86      	BTFSS      RB5_bit, BitPos(RB5_bit+0)
0x0295	0x2A99      	GOTO       L__key138
0x0296	0x1F06      	BTFSS      RB6_bit, BitPos(RB6_bit+0)
0x0297	0x2A99      	GOTO       L__key138
0x0298	0x2AA9      	GOTO       L_key24
L__key138:
;MyProject.c,166 :: 		Delay_ms(100);
0x0299	0x3002      	MOVLW      2
0x029A	0x00FB      	MOVWF      R11
0x029B	0x3004      	MOVLW      4
0x029C	0x00FC      	MOVWF      R12
0x029D	0x30BA      	MOVLW      186
0x029E	0x00FD      	MOVWF      R13
L_key25:
0x029F	0x0BFD      	DECFSZ     R13, 1
0x02A0	0x2A9F      	GOTO       L_key25
0x02A1	0x0BFC      	DECFSZ     R12, 1
0x02A2	0x2A9F      	GOTO       L_key25
0x02A3	0x0BFB      	DECFSZ     R11, 1
0x02A4	0x2A9F      	GOTO       L_key25
0x02A5	0x0000      	NOP
;MyProject.c,167 :: 		rowloc=2;
0x02A6	0x3002      	MOVLW      2
0x02A7	0x00EF      	MOVWF      _rowloc
;MyProject.c,168 :: 		break;
0x02A8	0x2AC3      	GOTO       L_key11
;MyProject.c,169 :: 		}
L_key24:
;MyProject.c,170 :: 		R4=0; R3=1;
0x02A9	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
0x02AA	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;MyProject.c,171 :: 		if(!C1||!C2||!C3){
0x02AB	0x1E06      	BTFSS      RB4_bit, BitPos(RB4_bit+0)
0x02AC	0x2AB2      	GOTO       L__key137
0x02AD	0x1E86      	BTFSS      RB5_bit, BitPos(RB5_bit+0)
0x02AE	0x2AB2      	GOTO       L__key137
0x02AF	0x1F06      	BTFSS      RB6_bit, BitPos(RB6_bit+0)
0x02B0	0x2AB2      	GOTO       L__key137
0x02B1	0x2AC2      	GOTO       L_key28
L__key137:
;MyProject.c,172 :: 		Delay_ms(100);
0x02B2	0x3002      	MOVLW      2
0x02B3	0x00FB      	MOVWF      R11
0x02B4	0x3004      	MOVLW      4
0x02B5	0x00FC      	MOVWF      R12
0x02B6	0x30BA      	MOVLW      186
0x02B7	0x00FD      	MOVWF      R13
L_key29:
0x02B8	0x0BFD      	DECFSZ     R13, 1
0x02B9	0x2AB8      	GOTO       L_key29
0x02BA	0x0BFC      	DECFSZ     R12, 1
0x02BB	0x2AB8      	GOTO       L_key29
0x02BC	0x0BFB      	DECFSZ     R11, 1
0x02BD	0x2AB8      	GOTO       L_key29
0x02BE	0x0000      	NOP
;MyProject.c,173 :: 		rowloc=3;
0x02BF	0x3003      	MOVLW      3
0x02C0	0x00EF      	MOVWF      _rowloc
;MyProject.c,174 :: 		break;
0x02C1	0x2AC3      	GOTO       L_key11
;MyProject.c,175 :: 		}
L_key28:
;MyProject.c,176 :: 		}
0x02C2	0x2A4E      	GOTO       L_key10
L_key11:
;MyProject.c,177 :: 		if(C1==0&&C2!=0&&C3!=0)
0x02C3	0x1A06      	BTFSC      RB4_bit, BitPos(RB4_bit+0)
0x02C4	0x2AD9      	GOTO       L_key32
0x02C5	0x1E86      	BTFSS      RB5_bit, BitPos(RB5_bit+0)
0x02C6	0x2AD9      	GOTO       L_key32
0x02C7	0x1F06      	BTFSS      RB6_bit, BitPos(RB6_bit+0)
0x02C8	0x2AD9      	GOTO       L_key32
L__key136:
;MyProject.c,179 :: 		Delay_ms(100);
0x02C9	0x3002      	MOVLW      2
0x02CA	0x00FB      	MOVWF      R11
0x02CB	0x3004      	MOVLW      4
0x02CC	0x00FC      	MOVWF      R12
0x02CD	0x30BA      	MOVLW      186
0x02CE	0x00FD      	MOVWF      R13
L_key33:
0x02CF	0x0BFD      	DECFSZ     R13, 1
0x02D0	0x2ACF      	GOTO       L_key33
0x02D1	0x0BFC      	DECFSZ     R12, 1
0x02D2	0x2ACF      	GOTO       L_key33
0x02D3	0x0BFB      	DECFSZ     R11, 1
0x02D4	0x2ACF      	GOTO       L_key33
0x02D5	0x0000      	NOP
;MyProject.c,180 :: 		colloc=0;
0x02D6	0x1683      	BSF        STATUS, 5
0x02D7	0x01D4      	CLRF       _colloc
;MyProject.c,181 :: 		}
0x02D8	0x2B08      	GOTO       L_key34
L_key32:
;MyProject.c,182 :: 		else if(C1!=0&&C2==0&&C3!=0)
0x02D9	0x1283      	BCF        STATUS, 5
0x02DA	0x1E06      	BTFSS      RB4_bit, BitPos(RB4_bit+0)
0x02DB	0x2AF1      	GOTO       L_key37
0x02DC	0x1A86      	BTFSC      RB5_bit, BitPos(RB5_bit+0)
0x02DD	0x2AF1      	GOTO       L_key37
0x02DE	0x1F06      	BTFSS      RB6_bit, BitPos(RB6_bit+0)
0x02DF	0x2AF1      	GOTO       L_key37
L__key135:
;MyProject.c,184 :: 		Delay_ms(100);
0x02E0	0x3002      	MOVLW      2
0x02E1	0x00FB      	MOVWF      R11
0x02E2	0x3004      	MOVLW      4
0x02E3	0x00FC      	MOVWF      R12
0x02E4	0x30BA      	MOVLW      186
0x02E5	0x00FD      	MOVWF      R13
L_key38:
0x02E6	0x0BFD      	DECFSZ     R13, 1
0x02E7	0x2AE6      	GOTO       L_key38
0x02E8	0x0BFC      	DECFSZ     R12, 1
0x02E9	0x2AE6      	GOTO       L_key38
0x02EA	0x0BFB      	DECFSZ     R11, 1
0x02EB	0x2AE6      	GOTO       L_key38
0x02EC	0x0000      	NOP
;MyProject.c,185 :: 		colloc=1;
0x02ED	0x3001      	MOVLW      1
0x02EE	0x1683      	BSF        STATUS, 5
0x02EF	0x00D4      	MOVWF      _colloc
;MyProject.c,186 :: 		}
0x02F0	0x2B08      	GOTO       L_key39
L_key37:
;MyProject.c,187 :: 		else if(C1!=0&&C2!=0&&C3==0)
0x02F1	0x1283      	BCF        STATUS, 5
0x02F2	0x1E06      	BTFSS      RB4_bit, BitPos(RB4_bit+0)
0x02F3	0x2B08      	GOTO       L_key42
0x02F4	0x1E86      	BTFSS      RB5_bit, BitPos(RB5_bit+0)
0x02F5	0x2B08      	GOTO       L_key42
0x02F6	0x1B06      	BTFSC      RB6_bit, BitPos(RB6_bit+0)
0x02F7	0x2B08      	GOTO       L_key42
L__key134:
;MyProject.c,189 :: 		Delay_ms(100);
0x02F8	0x3002      	MOVLW      2
0x02F9	0x00FB      	MOVWF      R11
0x02FA	0x3004      	MOVLW      4
0x02FB	0x00FC      	MOVWF      R12
0x02FC	0x30BA      	MOVLW      186
0x02FD	0x00FD      	MOVWF      R13
L_key43:
0x02FE	0x0BFD      	DECFSZ     R13, 1
0x02FF	0x2AFE      	GOTO       L_key43
0x0300	0x0BFC      	DECFSZ     R12, 1
0x0301	0x2AFE      	GOTO       L_key43
0x0302	0x0BFB      	DECFSZ     R11, 1
0x0303	0x2AFE      	GOTO       L_key43
0x0304	0x0000      	NOP
;MyProject.c,190 :: 		colloc=2;
0x0305	0x3002      	MOVLW      2
0x0306	0x1683      	BSF        STATUS, 5
0x0307	0x00D4      	MOVWF      _colloc
;MyProject.c,191 :: 		}
L_key42:
L_key39:
L_key34:
;MyProject.c,193 :: 		while(C1==0||C2==0||C3==0);
L_key44:
0x0308	0x1283      	BCF        STATUS, 5
0x0309	0x1E06      	BTFSS      RB4_bit, BitPos(RB4_bit+0)
0x030A	0x2B10      	GOTO       L__key133
0x030B	0x1E86      	BTFSS      RB5_bit, BitPos(RB5_bit+0)
0x030C	0x2B10      	GOTO       L__key133
0x030D	0x1F06      	BTFSS      RB6_bit, BitPos(RB6_bit+0)
0x030E	0x2B10      	GOTO       L__key133
0x030F	0x2B11      	GOTO       L_key45
L__key133:
0x0310	0x2B08      	GOTO       L_key44
L_key45:
;MyProject.c,194 :: 		return (keypad[rowloc][colloc]);
0x0311	0x3003      	MOVLW      3
0x0312	0x00F0      	MOVWF      R0
0x0313	0x086F      	MOVF       _rowloc, 0
0x0314	0x00F4      	MOVWF      R4
0x0315	0x2045      	CALL       _Mul_8X8_U
0x0316	0x3038      	MOVLW      _keypad
0x0317	0x07F0      	ADDWF      R0, 1
0x0318	0x1683      	BSF        STATUS, 5
0x0319	0x0854      	MOVF       _colloc, 0
0x031A	0x0770      	ADDWF      R0, 0
0x031B	0x0084      	MOVWF      FSR
0x031C	0x0800      	MOVF       INDF, 0
0x031D	0x00F0      	MOVWF      R0
;MyProject.c,195 :: 		}
L_end_key:
0x031E	0x0008      	RETURN
; end of _key
_pwm_init:
;MyProject.c,234 :: 		void pwm_init() {
;MyProject.c,235 :: 		TRISC2_bit = 0; // Set RC2 pin as output
0x031F	0x1683      	BSF        STATUS, 5
0x0320	0x1303      	BCF        STATUS, 6
0x0321	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;MyProject.c,236 :: 		CCP1M3_bit = 1; // Configure CCP1 module for PWM
0x0322	0x1283      	BCF        STATUS, 5
0x0323	0x1597      	BSF        CCP1M3_bit, BitPos(CCP1M3_bit+0)
;MyProject.c,237 :: 		CCP1M2_bit = 1;
0x0324	0x1517      	BSF        CCP1M2_bit, BitPos(CCP1M2_bit+0)
;MyProject.c,238 :: 		CCP1M1_bit = 0;
0x0325	0x1097      	BCF        CCP1M1_bit, BitPos(CCP1M1_bit+0)
;MyProject.c,239 :: 		CCP1M0_bit = 0;
0x0326	0x1017      	BCF        CCP1M0_bit, BitPos(CCP1M0_bit+0)
;MyProject.c,240 :: 		CCP1X_bit = 0;
0x0327	0x1297      	BCF        CCP1X_bit, BitPos(CCP1X_bit+0)
;MyProject.c,241 :: 		CCP1Y_bit = 0;
0x0328	0x1217      	BCF        CCP1Y_bit, BitPos(CCP1Y_bit+0)
;MyProject.c,242 :: 		T2CKPS0_bit = 1; // Set Timer2 prescaler to 16
0x0329	0x1412      	BSF        T2CKPS0_bit, BitPos(T2CKPS0_bit+0)
;MyProject.c,243 :: 		T2CKPS1_bit = 1;
0x032A	0x1492      	BSF        T2CKPS1_bit, BitPos(T2CKPS1_bit+0)
;MyProject.c,244 :: 		TMR2ON_bit = 1; // Enable Timer2
0x032B	0x1512      	BSF        TMR2ON_bit, BitPos(TMR2ON_bit+0)
;MyProject.c,245 :: 		PR2 = 249; // Set period register for 50Hz frequency
0x032C	0x30F9      	MOVLW      249
0x032D	0x1683      	BSF        STATUS, 5
0x032E	0x0092      	MOVWF      PR2
;MyProject.c,246 :: 		}
L_end_pwm_init:
0x032F	0x0008      	RETURN
; end of _pwm_init
_main:
0x0330	0x2650      	CALL       1616
;MyProject.c,282 :: 		void main() {
;MyProject.c,284 :: 		pwm_init(); // Initialize PWM module
0x0331	0x231F      	CALL       _pwm_init
;MyProject.c,287 :: 		mstep=0;
0x0332	0x01D2      	CLRF       _mstep
0x0333	0x01D3      	CLRF       _mstep+1
;MyProject.c,289 :: 		ADCON1 = 0x06; // To turn off analog to digital converters (Make all digital)
0x0334	0x3006      	MOVLW      6
0x0335	0x009F      	MOVWF      ADCON1
;MyProject.c,290 :: 		TRISC = 0x00; // PORT C as output port
0x0336	0x0187      	CLRF       TRISC
;MyProject.c,291 :: 		PORTC = 0xFF;// For 2 Stepper motors
0x0337	0x30FF      	MOVLW      255
0x0338	0x1283      	BCF        STATUS, 5
0x0339	0x0087      	MOVWF      PORTC
;MyProject.c,292 :: 		TRISA = 0x00; // PORT A as output port
0x033A	0x1683      	BSF        STATUS, 5
0x033B	0x0185      	CLRF       TRISA
;MyProject.c,293 :: 		PORTA = 0x0F; // For 1 Stepper motors
0x033C	0x300F      	MOVLW      15
0x033D	0x1283      	BCF        STATUS, 5
0x033E	0x0085      	MOVWF      PORTA
;MyProject.c,297 :: 		TRISE = TRISE | 0x03;
0x033F	0x3003      	MOVLW      3
0x0340	0x1683      	BSF        STATUS, 5
0x0341	0x0489      	IORWF      TRISE, 1
;MyProject.c,300 :: 		LCD_Initialize();
0x0342	0x20CE      	CALL       _LCD_Initialize
;MyProject.c,303 :: 		keyinit();
0x0343	0x20C7      	CALL       _keyinit
;MyProject.c,304 :: 		servo_position(0);
0x0344	0x01DB      	CLRF       FARG_servo_position_degrees
0x0345	0x01DC      	CLRF       FARG_servo_position_degrees+1
0x0346	0x21FB      	CALL       _servo_position
;MyProject.c,305 :: 		while(1)
L_main75:
;MyProject.c,307 :: 		LCD_String_xy(2,0,"Balance:");
0x0347	0x3002      	MOVLW      2
0x0348	0x1683      	BSF        STATUS, 5
0x0349	0x00DB      	MOVWF      FARG_LCD_String_xy_row
0x034A	0x01DC      	CLRF       FARG_LCD_String_xy_pos
